1971-01-01,63.4,80
1971-02-01,63.6,80
1971-03-01,62,80
1971-04-01,60.8,80
1971-05-01,60.2,80
1971-06-01,63,80
1971-07-01,59.6,80
1971-08-01,51.3,85
1971-09-01,46.5,90
1971-10-01,44.4,80
1971-11-01,43.2,80
1971-12-01,50.2,80
1972-01-01,48.9,80
1972-02-01,48,80
1972-03-01,48.9,80
1972-04-01,49.9,80
1972-05-01,51.1,80
1972-06-01,50.7,80
1972-07-01,51.7,80
1972-08-01,51.4,85
1972-09-01,55.4,90
1972-10-01,50.7,80
1972-11-01,52.2,80
1972-12-01,66,80
1973-01-01,63.2,80
1973-02-01,64.7,80
1973-03-01,62.6,80
1973-04-01,66,80
1973-05-01,81.9,80
1973-06-01,100.6,80
1973-07-01,86.7,80
1973-08-01,135.2,85
1973-09-01,99,90
1973-10-01,99.7,80
1973-11-01,99.3,80
1973-12-01,109.5,80
1974-01-01,116.6,80
1974-02-01,121.3,80
1974-03-01,119.9,80
1974-04-01,105.8,80
1974-05-01,107.6,80
1974-06-01,115,80
1974-07-01,126.9,80
1974-08-01,150,85
1974-09-01,139.3,90
1974-10-01,150.5,80
1974-11-01,142.2,80
1974-12-01,142.8,80
1975-01-01,132.3,80
1975-02-01,123.6,80
1975-03-01,116.4,80
1975-04-01,113.3,80
1975-05-01,112.8,80
1975-06-01,113.2,80
1975-07-01,116.2,80
1975-08-01,124.5,85
1975-09-01,114.9,90
1975-10-01,111.1,80
1975-11-01,101.1,80
1975-12-01,102.7,80
1976-01-01,106.2,80
1976-02-01,107.8,80
1976-03-01,108.2,80
1976-04-01,105.6,80
1976-05-01,111.3,80
1976-06-01,117.2,80
1976-07-01,118.9,80
1976-08-01,112.6,85
1976-09-01,112.4,90
1976-10-01,99.9,80
1976-11-01,92.5,80
1976-12-01,98.7,80
1977-01-01,100.6,80
1977-02-01,99.9,80
1977-03-01,100.4,80
1977-04-01,101.4,80
1977-05-01,94.3,80
1977-06-01,88.3,80
1977-07-01,81.6,80
1977-08-01,73.2,85
1977-09-01,73,90
1977-10-01,71.8,80
1977-11-01,84.3,80
1977-12-01,87.3,80
1978-01-01,87.3,80
1978-02-01,87.7,80
1978-03-01,93.5,80
1978-04-01,102,80
1978-05-01,100.6,80
1978-06-01,99.9,80
1978-07-01,92.7,80
1978-08-01,88.3,85
1978-09-01,85.3,90
1978-10-01,87.5,80
1978-11-01,90.1,80
1978-12-01,88.9,80
1979-01-01,90.1,80
1979-02-01,92.9,80
1979-03-01,94.5,80
1979-04-01,100.2,80
1979-05-01,104.2,80
1979-06-01,106.6,80
1979-07-01,121.3,80
1979-08-01,113,85
1979-09-01,109.3,90
1979-10-01,111.4,80
1979-11-01,103,80
1979-12-01,107.9,80
1980-01-01,100,80
1980-02-01,105.9,80
1980-03-01,103.8,80
1980-04-01,103.8,80
1980-05-01,106.5,80
1980-06-01,105.4,80
1980-07-01,123.8,80
1980-08-01,135.5,85
1980-09-01,138.1,90
1980-10-01,137.6,80
1980-11-01,132.8,80
1980-12-01,136.8,80
1981-01-01,142.8,80
1981-02-01,137.9,80
1981-03-01,136.7,80
1981-04-01,138,80
1981-05-01,135.9,80
1981-06-01,136.7,80
1981-07-01,139.6,80
1981-08-01,127,85
1981-09-01,110.2,90
1981-10-01,106.8,80
1981-11-01,102.2,80
1981-12-01,96.3,80
1982-01-01,104.8,80
1982-02-01,103.9,80
1982-03-01,104.7,80
1982-04-01,106.8,80
1982-05-01,110.2,80
1982-06-01,108.9,80
1982-07-01,106.8,80
1982-08-01,97.2,85
1982-09-01,83.7,90
1982-10-01,82.9,80
1982-11-01,94.1,80
1982-12-01,95.9,80
1983-01-01,98.7,80
1983-02-01,111.7,80
1983-03-01,115.8,80
1983-04-01,127.1,80
1983-05-01,128.6,80
1983-06-01,130.9,80
1983-07-01,130.6,80
1983-08-01,141.8,85
1983-09-01,141.1,90
1983-10-01,138.7,80
1983-11-01,143.5,80
1983-12-01,132.2,80
1984-01-01,132.3,80
1984-02-01,127.5,80
1984-03-01,138.5,80
1984-04-01,145.1,80
1984-05-01,141.8,80
1984-06-01,143.1,80
1984-07-01,140.1,80
1984-08-01,131.3,85
1984-09-01,124,90
1984-10-01,112.4,80
1984-11-01,111.8,80
1984-12-01,108.3,80
1985-01-01,111.4,80
1985-02-01,110.9,80
1985-03-01,112.6,80
1985-04-01,115.5,80
1985-05-01,113.7,80
1985-06-01,113.5,80
1985-07-01,111,80
1985-08-01,100.3,85
1985-09-01,96,90
1985-10-01,89,80
1985-11-01,97.2,80
1985-12-01,99.3,80
1986-01-01,98.6,80
1986-02-01,99.8,80
1986-03-01,96.7,80
1986-04-01,98.1,80
1986-05-01,103.2,80
1986-06-01,102.8,80
1986-07-01,81.8,80
1986-08-01,69,85
1986-09-01,60.4,90
1986-10-01,58,80
1986-11-01,65.4,80
1986-12-01,68.6,80
1987-01-01,62,80
1987-02-01,61.3,80
1987-03-01,61.9,80
1987-04-01,68,80
1987-05-01,75.9,80
1987-06-01,74.5,80
1987-07-01,67.1,80
1987-08-01,59.4,85
1987-09-01,64.8,90
1987-10-01,68.3,80
1987-11-01,73.1,80
1987-12-01,75.7,80
1988-01-01,73.3,80
1988-02-01,80.8,80
1988-03-01,80.2,80
1988-04-01,80.1,80
1988-05-01,81.3,80
1988-06-01,102.4,80
1988-07-01,115.5,80
1988-08-01,113.4,85
1988-09-01,112.8,90
1988-10-01,114.4,80
1988-11-01,104.2,80
1988-12-01,106.4,80
1989-01-01,113,80
1989-02-01,108.7,80
1989-03-01,111.6,80
1989-04-01,106.9,80
1989-05-01,111.1,80
1989-06-01,103.1,80
1989-07-01,102.4,80
1989-08-01,94.8,85
1989-09-01,94.7,90
1989-10-01,91.8,80
1989-11-01,95.9,80
1989-12-01,94.2,80
1990-01-01,93.9,80
1990-02-01,96.9,80
1990-03-01,99.2,80
1990-04-01,108.8,80
1990-05-01,113.5,80
1990-06-01,116.4,80
1990-07-01,112.6,80
1990-08-01,100.2,85
