1980-01-01,401.960838679536,50
1980-02-01,372.185963687879,50
1980-03-01,422.91353627875,50
1980-04-01,395.89557857615,50
1980-05-01,444.968979759858,50
1980-06-01,342.411088696222,50
1980-07-01,351.784665321773,50
1980-08-01,342.411088696221,50
1980-09-01,352.887437495829,50
1980-10-01,325.318106852282,50
1980-11-01,379.35399596532,50
1980-12-01,369.980419339768,50
1981-01-01,387.624800416816,50
1981-02-01,435.595429426468,50
1981-03-01,459.30514948339,50
1981-04-01,425.670453567808,50
1981-05-01,449.931467689188,50
1981-06-01,388.176173357763,50
1981-07-01,329.729195548504,50
1981-08-01,305.468181427123,50
1981-09-01,435.044030193359,50
1981-10-01,389.278945531818,50
1981-11-01,395.89557857615,50
1981-12-01,416.296903234418,50
1982-01-01,425.119080626861,50
1982-02-01,383.213685428432,50
1982-03-01,421.810764104695,50
1982-04-01,476.397999866517,50
1982-05-01,438.352346715525,50
1982-06-01,399.755294331425,50
1982-07-01,326.972251967284,50
1982-08-01,302.711237845903,50
1982-09-01,347.924949566498,50
1982-10-01,299.402921323737,50
1982-11-01,333.03751207067,50
1982-12-01,342.962461637168,50
1983-01-01,338,50
1983-02-01,380.3,50
1983-03-01,406.8,50
1983-04-01,479.3,50
1983-05-01,554.2,50
1983-06-01,504.6,50
1983-07-01,503.1,50
1983-08-01,464.1,50
1983-09-01,418.9,50
1983-10-01,411.5,50
1983-11-01,342.5,50
1983-12-01,342.4,50
1984-01-01,341.7,50
1984-02-01,416.52,50
1984-03-01,413.64,50
1984-04-01,414.5,50
1984-05-01,426.22,50
1984-06-01,458.89,50
1984-07-01,366.63,50
1984-08-01,339.62,50
1984-09-01,378.93,50
1984-10-01,308.87,50
1984-11-01,269,50
1984-12-01,299.22,50
1985-01-01,376.27,50
1985-02-01,442.36,50
1985-03-01,453.7,50
1985-04-01,484.41,50
1985-05-01,457.51,50
1985-06-01,380.5,50
1985-07-01,320.5,50
1985-08-01,421.9,50
1985-09-01,361.5,50
1985-10-01,278.3,50
1985-11-01,275,50
1985-12-01,284.9,50
1986-01-01,329,50
1986-02-01,386.4,50
1986-03-01,499.9,50
1986-04-01,577.6,50
